date,ticker,noncommercial_long,noncommercial_short,change_noncommercial_long,change_noncommercial_short,per_noncommercial_long,per_noncommercial_short,nonrept_long,nonrept_short,change_nonrept_long,change_nonrept_short,net_noncommercial,net_nonreportable
2021-07-13,XAUUSD,275543,84707,    4998,   -3017,55.6,17.1,50079,19887,     151,    1864,190836,30192
2021-07-06,XAUUSD,270545,87724,   16339,   -4256,58.1,18.8,49928,18023,   -1120,    -131,182821,31905
2021-06-29,XAUUSD,254206,91980,    1053,    5041,56.1,20.3,51048,18154,   -2104,    1170,162226,32894
2021-06-22,XAUUSD,253153,86939,  -20794,    5028,55.8,19.2,53152,16984,   -3168,    -146,166214,36168
2021-06-15,XAUUSD,273947,81911,  -14834,    2517,57.1,17.1,56320,17130,    2491,   -1280,192036,39190
2021-06-08,XAUUSD,288781,79394,     -45,    4269,58.7,16.1,53829,18410,     523,    -422,209387,35419
2021-06-01,XAUUSD,288826,75125,     560,    1501,59.0,15.4,53306,18832,   -6205,   -4452,213701,34474
2021-05-25,XAUUSD,288266,73624,   -2001,  -17754,56.5,14.4,59511,23284,    4365,    2150,214642,36227
2021-05-18,XAUUSD,290267,91378,    8106,    1472,55.8,17.6,55146,21134,     746,    1563,198889,34012
2021-05-11,XAUUSD,282161,89906,   11967,   -9547,56.6,18.0,54400,19571,    3274,    -373,192255,34829
2021-05-04,XAUUSD,270194,99453,    -523,    -645,57.4,21.1,51126,19944,   -3073,    2303,170741,31182
2021-04-27,XAUUSD,270717,100098,   -5268,    5611,57.2,21.1,54199,17641,    3826,   -1037,170619,36558
2021-04-20,XAUUSD,275985,94487,    6472,    5848,58.5,20.0,50373,18678,    2200,   -1581,181498,31695
2021-04-13,XAUUSD,269513,88639,   -6190,    2445,58.5,19.2,48173,20259,    1872,    -752,180874,27914
2021-04-06,XAUUSD,275703,86194,   12250,   -9731,59.5,18.6,46301,21011,   -2679,   -1771,189509,25290
2021-03-30,XAUUSD,263453,95925,     679,    7218,56.4,20.5,48980,22782,   -1077,     461,167528,26198
2021-03-23,XAUUSD,262774,88707,    6537,   12666,54.1,18.3,50057,22321,    -519,    1024,174067,27736
2021-03-16,XAUUSD,256237,76041,    1398,   -3635,53.8,16.0,50576,21297,   -3940,    -502,180196,29279
2021-03-09,XAUUSD,254839,79676,  -10694,    3781,53.8,16.8,54516,21799,    1106,     954,175163,32717
2021-03-02,XAUUSD,265533,75895,  -18548,    7547,56.9,16.3,53410,20845,   -2313,    1118,189638,32565
2021-02-23,XAUUSD,284081,68348,  -19502,    -266,59.0,14.2,55723,19727,   -3417,     696,215733,35996
2021-02-16,XAUUSD,303583,68614,   -5743,   10695,60.4,13.6,59140,19031,    1099,    1778,234969,40109
2021-02-09,XAUUSD,309326,57919,   -5026,     693,61.0,11.4,58041,17253,   -1410,   -1367,251407,40788
2021-02-02,XAUUSD,314352,57226,     820,    1240,60.5,11.0,59451,18620,   -1517,    -946,257126,40831
2021-01-26,XAUUSD,313532,55986,    6025,   -4883,58.7,10.5,60968,19566,     237,    -336,257546,41402
2021-01-19,XAUUSD,307507,60869,   -5710,   -6121,56.8,11.2,60731,19902,   -2075,    1170,246638,40829
2021-01-12,XAUUSD,313217,66990,  -36729,   -3638,56.4,12.1,62806,18732,    1076,   -1393,246227,44074
2021-01-05,XAUUSD,349946,70628,    8134,   -2312,61.5,12.4,61730,20125,    3004,    -219,279318,41605
2020-12-29,XAUUSD,341812,72940,   -8058,    1266,61.4,13.1,58726,20344,     -54,   -1533,268872,38382
2020-12-21,XAUUSD,349870,71674,    9260,    2648,62.4,12.8,58780,21877,    1701,    -444,278196,36903
2020-12-15,XAUUSD,340610,69026,    2339,     -25,61.9,12.5,57079,22321,    1327,   -1928,271584,34758
2020-12-08,XAUUSD,338271,69051,   13927,    5021,61.6,12.6,55752,24249,     313,    1759,269220,31503
2020-12-01,XAUUSD,324344,64030,    4020,  -12392,60.3,11.9,55439,22490,   -9951,   -1973,260314,32949
2020-11-24,XAUUSD,320324,76422,   -9374,   -2006,57.7,13.8,65390,24463,    1089,    3464,243902,40927
2020-11-17,XAUUSD,329698,78428,   11182,    -352,59.1,14.1,64301,20999,      54,     439,251270,43302
2020-11-10,XAUUSD,318516,78780,   -3282,    -109,58.2,14.4,64247,20560,   -2579,     163,239736,43687
2020-11-03,XAUUSD,321798,78889,   -4265,    1460,59.1,14.5,66826,20397,   -3952,   -2553,242909,46429
2020-10-27,XAUUSD,326063,77429,  -14143,  -13173,58.1,13.8,70778,22950,    4784,    1476,248634,47828
2020-10-20,XAUUSD,340206,90602,   13220,    4287,60.4,16.1,65994,21474,   -1778,   -2314,249604,44520
2020-10-13,XAUUSD,326986,86315,    6064,   13980,59.1,15.6,67772,23788,    1250,   -2853,240671,43984
