timestamp,portfolio_value
2024-10-30 22:00:00,74065.35944683192
2024-10-30 23:00:00,75472.44521997304
2024-10-31 01:00:00,106047.31703584148
2024-10-31 02:00:00,107995.40514387857
2024-10-31 03:00:00,84708.71211036867
2024-10-31 04:00:00,56339.536148226696
2024-10-31 05:00:00,50076.07086415326
2024-10-31 06:00:00,43771.89125730953
2024-10-31 07:00:00,44349.099257925205
2024-10-31 08:00:00,62122.85586547091
2024-10-31 09:00:00,61659.9887841079
2024-10-31 10:00:00,21298.94146826185
2024-10-31 11:00:00,61187.294101360574
2024-10-31 12:00:00,62098.137336041036
2024-10-31 13:00:00,38442.03217521337
2024-10-31 14:00:00,38367.85335585346
2024-10-31 15:00:00,37401.14272979002
2024-10-31 16:00:00,54591.825170427204
2024-10-31 17:00:00,58100.077688796
2024-10-31 18:00:00,65535.98247848589
2024-10-31 19:00:00,99760.79219053761
2024-10-31 20:00:00,104115.55503403599
2024-10-31 21:00:00,106935.58036400127
2024-10-31 22:00:00,105280.7591603973
2024-10-31 23:00:00,93005.46984556864
2024-11-01 01:00:00,105518.83209379933
2024-11-01 02:00:00,71310.77911917538
2024-11-01 03:00:00,73013.77793599575
2024-11-01 04:00:00,111897.34726610752
2024-11-01 05:00:00,116514.84601317994
2024-11-01 06:00:00,114085.59343400199
2024-11-01 07:00:00,116708.80827432658
2024-11-01 08:00:00,77779.99320360298
2024-11-01 09:00:00,67752.3185134388
2024-11-01 10:00:00,58023.29437682529
2024-11-01 11:00:00,57871.67154297775
2024-11-01 12:00:00,57293.90831364021
2024-11-01 13:00:00,62124.14123409383
2024-11-01 14:00:00,46929.18208176792
2024-11-01 15:00:00,10000.0
2024-11-01 16:00:00,54861.85449034059
2024-11-01 17:00:00,51175.7177895278
2024-11-01 18:00:00,50904.416261147526
2024-11-01 19:00:00,51171.145669187244
2024-11-01 20:00:00,50580.96810791533
2024-11-01 21:00:00,51161.117637283474
2024-11-01 22:00:00,51890.965951194084
2024-11-01 23:00:00,61932.768421045665
2024-11-04 01:00:00,30005.320535992207
2024-11-04 02:00:00,42585.726277461086
2024-11-04 03:00:00,42690.44928166148
2024-11-04 04:00:00,120681.50556406486
2024-11-04 05:00:00,80713.8729039113
2024-11-04 06:00:00,72140.63864170555
2024-11-04 07:00:00,61783.833750778875
2024-11-04 08:00:00,56656.61819929665
2024-11-04 09:00:00,55397.037143645844
2024-11-04 10:00:00,64314.71726453678
2024-11-04 11:00:00,71540.36803921862
2024-11-04 12:00:00,70791.52220991481
2024-11-04 13:00:00,57901.81960542622
2024-11-04 14:00:00,10000.0
2024-11-04 15:00:00,30599.887552173826
2024-11-04 16:00:00,30075.60864369356
2024-11-04 17:00:00,27032.19539089268
2024-11-04 18:00:00,27004.18891339285
2024-11-04 19:00:00,29857.174444170058
2024-11-04 20:00:00,30224.940513311034
2024-11-04 21:00:00,63380.451309828146
2024-11-04 22:00:00,66954.47912823322
2024-11-04 23:00:00,76030.03476913554
2024-11-05 01:00:00,29462.73690667298
2024-11-05 02:00:00,29917.312940892032
2024-11-05 03:00:00,30278.797237860923
2024-11-05 04:00:00,26246.79924364021
2024-11-05 05:00:00,29219.728208478784
2024-11-05 06:00:00,75244.04584884824
2024-11-05 07:00:00,29615.21795006523
2024-11-05 08:00:00,32723.046898913763
2024-11-05 09:00:00,32654.592689907477
2024-11-05 10:00:00,75631.20509675895
2024-11-05 11:00:00,75487.43550705633
2024-11-05 12:00:00,115839.74644700464
2024-11-05 13:00:00,45568.91971521017
2024-11-05 14:00:00,45609.73924921754
2024-11-05 15:00:00,44660.992311702634
2024-11-05 16:00:00,44123.518721016895
2024-11-05 17:00:00,42562.54909710157
2024-11-05 18:00:00,30103.625505737473
2024-11-05 19:00:00,42450.86502012829
2024-11-05 20:00:00,30544.983078976762
2024-11-05 21:00:00,73109.6164784952
2024-11-05 22:00:00,65022.08877440698
2024-11-05 23:00:00,28837.058148926815
2024-11-06 01:00:00,25954.966037549115
2024-11-06 02:00:00,25432.15807922247
2024-11-06 03:00:00,24407.202143276467
2024-11-06 04:00:00,23909.993400077863
2024-11-06 05:00:00,54635.39648450656
2024-11-06 06:00:00,36412.41512757057
2024-11-06 07:00:00,36377.62123880148
2024-11-06 08:00:00,43131.11440793943
2024-11-06 09:00:00,40260.50404686482
2024-11-06 10:00:00,40008.43448541472
2024-11-06 11:00:00,45612.82972213462
2024-11-06 12:00:00,51706.81420652383
2024-11-06 13:00:00,31352.069878756898
2024-11-06 14:00:00,70394.84728907056
2024-11-06 15:00:00,43602.398080783074
2024-11-06 16:00:00,68387.53528204872
2024-11-06 17:00:00,46486.44987411304
2024-11-06 18:00:00,68524.22523515011
2024-11-06 19:00:00,68601.78016717595
2024-11-06 20:00:00,46613.99722891776
2024-11-06 21:00:00,68598.5264504716
2024-11-06 22:00:00,70799.02863179636
2024-11-06 23:00:00,62158.65702801363
2024-11-07 01:00:00,46668.23220598988
2024-11-07 02:00:00,47684.816830927564
2024-11-07 03:00:00,44876.49127172088
2024-11-07 04:00:00,41514.02643872857
2024-11-07 05:00:00,51561.510851443556
2024-11-07 06:00:00,48086.64273049529
2024-11-07 07:00:00,79063.6514864762
2024-11-07 08:00:00,79978.37778268469
2024-11-07 09:00:00,79955.64114134309
2024-11-07 10:00:00,49370.67944269973
2024-11-07 11:00:00,73718.47051192824
2024-11-07 12:00:00,74629.6812307704
2024-11-07 13:00:00,25291.166539630314
2024-11-07 14:00:00,48342.69538225267
2024-11-07 15:00:00,49417.70644005851
2024-11-07 16:00:00,80407.15991014113
2024-11-07 17:00:00,78164.71069955778
2024-11-07 18:00:00,76025.55155097762
2024-11-07 19:00:00,51974.532413836445
2024-11-07 20:00:00,46585.003628199665
2024-11-07 21:00:00,40354.84012424748
2024-11-07 22:00:00,39452.65577569223
2024-11-07 23:00:00,40139.788098948644
2024-11-08 01:00:00,47137.216568294396
2024-11-08 02:00:00,47918.12013354559
2024-11-08 03:00:00,59323.62682111477
2024-11-08 04:00:00,55015.64817329781
2024-11-08 05:00:00,55523.670580422026
2024-11-08 06:00:00,62086.419864592615
2024-11-08 07:00:00,63635.06434407577
2024-11-08 08:00:00,50957.95588006042
2024-11-08 09:00:00,58059.5104517391
2024-11-08 10:00:00,57733.678355998614
2024-11-08 11:00:00,51852.331578931604
2024-11-08 12:00:00,52036.41609248109
2024-11-08 13:00:00,56783.361295724906
2024-11-08 14:00:00,45316.98899891596
2024-11-08 15:00:00,44508.13132313352
2024-11-08 16:00:00,49832.055220546434
2024-11-08 17:00:00,49639.99451825541
2024-11-08 18:00:00,50013.68349354633
2024-11-08 19:00:00,57533.237504478806
2024-11-08 20:00:00,87509.92696283844
2024-11-08 21:00:00,59468.56287631874
2024-11-08 22:00:00,60596.22970447157
2024-11-08 23:00:00,61918.23008941265
2024-11-11 01:00:00,25136.939060068624
2024-11-11 02:00:00,22900.73200162177
2024-11-11 03:00:00,22463.483748963634
2024-11-11 04:00:00,22390.42761347338
2024-11-11 05:00:00,47921.60021848585
2024-11-11 06:00:00,22932.135456917968
2024-11-11 07:00:00,48775.41748635668
2024-11-11 08:00:00,49216.15050177407
2024-11-11 09:00:00,49632.65385533705
2024-11-11 10:00:00,23448.259424511012
2024-11-11 11:00:00,50345.650667748916
2024-11-11 12:00:00,22880.61207570738
2024-11-11 13:00:00,48530.805489710314
2024-11-11 14:00:00,56470.721363370816
2024-11-11 15:00:00,26503.544439829213
2024-11-11 16:00:00,85060.39878818614
2024-11-11 17:00:00,85870.35881541217
2024-11-11 18:00:00,87057.1445433104
2024-11-11 19:00:00,35149.73178133863
2024-11-11 20:00:00,25736.42457234541
2024-11-11 21:00:00,51624.633887505544
2024-11-11 22:00:00,22022.772119442758
2024-11-11 23:00:00,45792.384213466335
2024-11-12 01:00:00,22202.07707721951
2024-11-12 02:00:00,22529.828835440596
2024-11-12 03:00:00,22502.4996240723
2024-11-12 04:00:00,22674.214553838778
2024-11-12 05:00:00,22842.023692542454
2024-11-12 06:00:00,53751.48940828441
2024-11-12 07:00:00,52212.14876996392
2024-11-12 08:00:00,22717.065580957198
2024-11-12 09:00:00,22225.433091892213
2024-11-12 10:00:00,22189.45637153146
2024-11-12 11:00:00,22013.00757870289
2024-11-12 12:00:00,24350.65806520255
2024-11-12 13:00:00,38119.71464063246
2024-11-12 14:00:00,37981.7715759377
2024-11-12 15:00:00,37461.39118042083
2024-11-12 16:00:00,26466.58693926783
2024-11-12 17:00:00,23598.189550737676
2024-11-12 18:00:00,22017.693582346714
2024-11-12 19:00:00,22017.388913770315
2024-11-12 20:00:00,23886.74981506647
2024-11-12 21:00:00,24219.72974667306
2024-11-12 22:00:00,24353.44779811347
2024-11-12 23:00:00,24676.37413852925
2024-11-13 01:00:00,27638.200877715386
2024-11-13 02:00:00,28225.939373943653
2024-11-13 03:00:00,38539.315761325146
2024-11-13 04:00:00,38578.31046351761
2024-11-13 05:00:00,105580.79748727204
2024-11-13 06:00:00,69980.468951635
2024-11-13 07:00:00,62285.59085522842
2024-11-13 08:00:00,50117.68355057722
2024-11-13 09:00:00,51075.53274814244
2024-11-13 10:00:00,50402.01114632671
2024-11-13 11:00:00,51062.91519338772
2024-11-13 12:00:00,51942.95551904391
2024-11-13 13:00:00,33445.536414363596
2024-11-13 14:00:00,33862.55748657146
2024-11-13 15:00:00,33142.18496468134
2024-11-13 16:00:00,45041.272936076886
2024-11-13 17:00:00,43869.876955364074
2024-11-13 18:00:00,45067.84793811241
2024-11-13 19:00:00,51844.38001035925
2024-11-13 20:00:00,59427.65952967265
2024-11-13 21:00:00,81891.90966346493
2024-11-13 22:00:00,81560.43215051724
2024-11-13 23:00:00,92210.55689801995
2024-11-14 01:00:00,81750.42253545596
2024-11-14 02:00:00,66910.05922974905
2024-11-14 03:00:00,52895.43665508123
2024-11-14 04:00:00,53323.24990776309
2024-11-14 05:00:00,53945.05213395306
2024-11-14 06:00:00,46994.94059882835
2024-11-14 07:00:00,53821.24310788753
2024-11-14 08:00:00,53516.37882158489
2024-11-14 09:00:00,53363.62468370857
2024-11-14 10:00:00,53931.1195430995
2024-11-14 11:00:00,57482.115135830856
2024-11-14 12:00:00,50582.35867018717
2024-11-14 13:00:00,50349.98509214284
2024-11-14 14:00:00,32572.91930376612
2024-11-14 15:00:00,36302.875405555926
2024-11-14 16:00:00,56670.76334558778
2024-11-14 17:00:00,83031.89678855584
2024-11-14 18:00:00,83270.5866946524
2024-11-14 19:00:00,83307.91439250021
2024-11-14 20:00:00,56268.52557823957
2024-11-14 21:00:00,50046.51950733366
2024-11-14 22:00:00,42604.79402545165
2024-11-14 23:00:00,43101.91064083679
2024-11-15 01:00:00,51156.114216948095
2024-11-15 02:00:00,57291.85504875355
2024-11-15 03:00:00,57092.062658630944
2024-11-15 04:00:00,57646.24345676413
2024-11-15 05:00:00,58731.35386218018
2024-11-15 06:00:00,51773.437500047236
2024-11-15 07:00:00,51651.217834860734
2024-11-15 08:00:00,54629.86064561872
2024-11-15 09:00:00,62760.17727914148
2024-11-15 10:00:00,62634.36146913508
2024-11-15 11:00:00,63295.94241430976
2024-11-15 12:00:00,63347.60332837579
2024-11-15 13:00:00,10000.0
2024-11-15 14:00:00,10000.0
2024-11-15 15:00:00,54505.813503038036
2024-11-15 16:00:00,46443.48973913684
2024-11-15 17:00:00,45801.12732086529
2024-11-15 18:00:00,45046.07269092441
2024-11-15 19:00:00,52864.337875992445
2024-11-15 20:00:00,52825.21575656653
2024-11-15 21:00:00,53346.92479750414
2024-11-15 22:00:00,54173.42591559978
2024-11-15 23:00:00,63511.371600270075
2024-11-18 01:00:00,27324.033421826553
2024-11-18 02:00:00,27388.029250429125
2024-11-18 03:00:00,88248.2931794701
2024-11-18 04:00:00,79645.2167472202
2024-11-18 05:00:00,54264.464221713264
2024-11-18 06:00:00,24554.336992734854
2024-11-18 07:00:00,58532.46710985446
2024-11-18 08:00:00,22267.381362588883
2024-11-18 09:00:00,46927.89642726022
2024-11-18 10:00:00,10000.0
2024-11-18 11:00:00,45930.62776512534
2024-11-18 12:00:00,22260.041744664355
2024-11-18 13:00:00,10000.0
2024-11-18 14:00:00,10000.0
2024-11-18 15:00:00,38100.28897982063
2024-11-18 16:00:00,22253.048446088542
2024-11-18 17:00:00,24582.601330691978
2024-11-18 18:00:00,27206.98884362113
2024-11-18 19:00:00,27497.259781627174
2024-11-18 20:00:00,27823.938655456124
2024-11-18 21:00:00,28152.492648545165
2024-11-18 22:00:00,57768.83911911588
2024-11-18 23:00:00,23652.532540631575
2024-11-19 01:00:00,24022.20879776402
2024-11-19 02:00:00,27290.431151632252
2024-11-19 03:00:00,27345.649178250413
2024-11-19 04:00:00,55843.608401022604
2024-11-19 05:00:00,27477.90490433935
2024-11-19 06:00:00,57463.90029490608
2024-11-19 07:00:00,40421.294690858085
2024-11-19 08:00:00,25329.381747631807
2024-11-19 09:00:00,25164.951547614306
2024-11-19 10:00:00,28025.5980827882
2024-11-19 11:00:00,22246.473453676117
2024-11-19 12:00:00,22243.431567614032
2024-11-19 13:00:00,44360.75196115848
2024-11-19 14:00:00,30176.180089446287
2024-11-19 15:00:00,10000.0
2024-11-19 16:00:00,26122.278836926285
2024-11-19 17:00:00,28759.915394527718
2024-11-19 18:00:00,90611.62317371521
2024-11-19 19:00:00,90698.02262339236
2024-11-19 20:00:00,95174.84433634371
2024-11-19 21:00:00,100653.15993144551
2024-11-19 22:00:00,99095.21681440654
2024-11-19 23:00:00,97743.9843835188
2024-11-20 01:00:00,65893.21809296266
2024-11-20 02:00:00,66711.62373009461
2024-11-20 03:00:00,58851.85506593324
2024-11-20 04:00:00,59806.12344199999
2024-11-20 05:00:00,73290.49704119633
2024-11-20 06:00:00,48878.06438688308
2024-11-20 07:00:00,42953.77019563126
2024-11-20 08:00:00,58382.51733907612
2024-11-20 09:00:00,57218.243505620034
2024-11-20 10:00:00,57410.986853559596
2024-11-20 11:00:00,57837.202553471325
2024-11-20 12:00:00,67969.23312393748
2024-11-20 13:00:00,62670.71485222596
2024-11-20 14:00:00,25139.26983132914
2024-11-20 15:00:00,69325.48571221868
2024-11-20 16:00:00,116880.13041837311
2024-11-20 17:00:00,100916.2390168089
2024-11-20 18:00:00,67517.87241076332
2024-11-20 19:00:00,67626.99521403949
2024-11-20 20:00:00,59244.56805668813
2024-11-20 21:00:00,59961.703077448765
2024-11-20 22:00:00,76706.21625012752
2024-11-20 23:00:00,78422.29161932983
2024-11-21 01:00:00,79409.20217675653
2024-11-21 02:00:00,133319.41893544194
2024-11-21 03:00:00,70423.72593975357
2024-11-21 04:00:00,85947.92248735295
2024-11-21 05:00:00,131401.85585513624
2024-11-21 06:00:00,87897.03445754643
2024-11-21 07:00:00,89402.17450664811
2024-11-21 08:00:00,134074.38285092128
2024-11-21 09:00:00,135372.00070242304
2024-11-21 10:00:00,133795.2957329828
2024-11-21 11:00:00,23087.14293576242
2024-11-21 12:00:00,22702.767667277596
2024-11-21 13:00:00,25967.077166147952
2024-11-21 14:00:00,43447.21050406948
2024-11-21 15:00:00,22693.822521704176
2024-11-21 16:00:00,77898.24297344392
2024-11-21 17:00:00,118983.1708420272
2024-11-21 18:00:00,105354.43555614368
2024-11-21 19:00:00,118762.53489275392
2024-11-21 20:00:00,104869.75478478009
2024-11-21 21:00:00,76938.37943471171
2024-11-21 22:00:00,68606.32774092081
2024-11-21 23:00:00,69526.24495161376
2024-11-22 01:00:00,66756.0073167361
2024-11-22 02:00:00,79007.78474187672
2024-11-22 03:00:00,82651.79758337428
2024-11-22 04:00:00,124569.8315282418
2024-11-22 05:00:00,126661.72845239168
2024-11-22 06:00:00,89340.46876275046
2024-11-22 07:00:00,86752.87548739098
2024-11-22 08:00:00,125130.46572168205
2024-11-22 09:00:00,10000.0
2024-11-22 10:00:00,10000.0
2024-11-22 11:00:00,23146.5733898221
2024-11-22 12:00:00,10000.0
2024-11-22 13:00:00,10000.0
2024-11-22 14:00:00,10000.0
2024-11-22 15:00:00,10000.0
2024-11-22 16:00:00,10000.0
2024-11-22 17:00:00,103697.61802756168
2024-11-22 18:00:00,69161.93950903052
2024-11-22 19:00:00,70499.38213170975
2024-11-22 20:00:00,62688.88087956031
2024-11-22 21:00:00,54584.2722780602
2024-11-22 22:00:00,55435.535919972936
2024-11-22 23:00:00,55534.82080323934
2024-11-25 01:00:00,24853.980047342833
2024-11-25 02:00:00,53622.95340668789
2024-11-25 03:00:00,26607.47433555216
2024-11-25 04:00:00,26183.519041815125
2024-11-25 05:00:00,23850.13179061228
2024-11-25 06:00:00,23645.206659926458
2024-11-25 07:00:00,54063.672822301814
2024-11-25 08:00:00,49993.33451617739
2024-11-25 09:00:00,56917.45080427897
2024-11-25 10:00:00,86376.76742967207
2024-11-25 11:00:00,87343.47118108421
2024-11-25 12:00:00,78785.47860092152
2024-11-25 13:00:00,10000.0
2024-11-25 14:00:00,10000.0
2024-11-25 15:00:00,47308.45066976522
2024-11-25 16:00:00,46862.78867894821
2024-11-25 17:00:00,45542.92613490181
2024-11-25 18:00:00,45539.920858727215
2024-11-25 19:00:00,51554.64759883361
2024-11-25 20:00:00,76551.195600987
2024-11-25 21:00:00,51587.932263759394
2024-11-25 22:00:00,51583.82979458097
2024-11-25 23:00:00,24087.9636353443
2024-11-26 01:00:00,23199.471434011044
2024-11-26 02:00:00,23198.245038227527
2024-11-26 03:00:00,23199.36847748806
2024-11-26 04:00:00,23198.479648634442
2024-11-26 05:00:00,23198.065432751337
2024-11-26 06:00:00,23197.62327929902
2024-11-26 07:00:00,23197.181140659457
2024-11-26 08:00:00,23196.292459098346
2024-11-26 09:00:00,23195.850365043098
2024-11-26 10:00:00,46465.63709875748
2024-11-26 11:00:00,52135.40810739954
2024-11-26 12:00:00,52610.417471388115
2024-11-26 13:00:00,48673.68281801569
2024-11-26 14:00:00,49389.259135562585
2024-11-26 15:00:00,24280.024713964936
2024-11-26 16:00:00,23230.947373082978
2024-11-26 17:00:00,23897.209107643943
2024-11-26 18:00:00,23234.394146885686
2024-11-26 19:00:00,23233.40079804585
2024-11-26 20:00:00,23233.041953264146
2024-11-26 21:00:00,24995.425313401498
